TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-06-08 15:59:52,1780934392912,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/user,GET,,500,d4lpt-1780934392781-324da19c1a68,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/user,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"prisma:error 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:52,1780934392912,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/user,GET,,500,d4lpt-1780934392781-324da19c1a68,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/user,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"Error fetching user settings: Error [PrismaClientKnownRequestError]: 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format
    at async l (.next/server/chunks/[root-of-the-server]__b768431f._.js:1:1587)
    at async o (.next/server/chunks/[root-of-the-server]__ac927d51._.js:1:2383)
    at async u (.next/server/chunks/[root-of-the-server]__ac927d51._.js:1:6925) {
  code: 'URL_INVALID',
  meta: [Object],
  clientVersion: '6.19.2'
}",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:52,1780934392781,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/user,GET,,500,d4lpt-1780934392781-324da19c1a68,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/user,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,12,iad1,278,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZCF1RKB6FZK9XAWXWQ522,Wvv2vdO6mvK1,1,,
2026-06-08 15:59:53,1780934393217,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/analytics,GET,,500,xckc5-1780934392777-bf9eeadcef8b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/analytics,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"prisma:error 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:53,1780934393218,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/analytics,GET,,500,xckc5-1780934392777-bf9eeadcef8b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/analytics,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"Error fetching analytics: Error [PrismaClientKnownRequestError]: 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format
    at async l (.next/server/chunks/[root-of-the-server]__b768431f._.js:1:1469)
    at async s (.next/server/chunks/_7c8a31d1._.js:1:193)
    at async c (.next/server/chunks/_7c8a31d1._.js:1:9180) {
  code: 'URL_INVALID',
  meta: [Object],
  clientVersion: '6.19.2'
}",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:52,1780934392777,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/analytics,GET,,500,xckc5-1780934392777-bf9eeadcef8b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/analytics,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,28,iad1,279,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZCFB5XZX9X8X1C855HM8Y,Wvv2vdO6mvK1,1,,
2026-06-08 15:59:49,1780934389346,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/recurring/execute,GET,,500,m75kb-1780934388981-be0551b2cc72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/recurring/execute,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"prisma:error 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:49,1780934389354,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/recurring/execute,GET,,500,m75kb-1780934388981-be0551b2cc72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/recurring/execute,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"Error executing recurring transactions: Error [PrismaClientKnownRequestError]: 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format
    at async l (.next/server/chunks/[root-of-the-server]__b768431f._.js:1:1469)
    at async l (.next/server/chunks/[root-of-the-server]__b768431f._.js:1:6733)
    at async d (.next/server/chunks/[root-of-the-server]__b768431f._.js:1:10557) {
  code: 'URL_INVALID',
  meta: [Object],
  clientVersion: '6.19.2'
}",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:48,1780934388981,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/recurring/execute,GET,,500,m75kb-1780934388981-be0551b2cc72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/recurring/execute,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,33,iad1,273,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZCBHWBECNTNRHNBQ99J0E,Wvv2vdO6mvK1,1,,
2026-06-08 15:59:49,1780934389400,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/accounts,GET,,500,lrblx-1780934388981-827bfde0c078,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/accounts,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"prisma:error 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:49,1780934389400,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/accounts,GET,,500,lrblx-1780934388981-827bfde0c078,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/accounts,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"Error fetching accounts: Error [PrismaClientKnownRequestError]: 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format
    at async l (.next/server/chunks/[root-of-the-server]__b768431f._.js:1:1469)
    at async i (.next/server/chunks/_e23b5a1b._.js:1:193)
    at async d (.next/server/chunks/_e23b5a1b._.js:1:7508) {
  code: 'URL_INVALID',
  meta: [Object],
  clientVersion: '6.19.2'
}",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:48,1780934388981,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/accounts,GET,,500,lrblx-1780934388981-827bfde0c078,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/accounts,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,43,iad1,277,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZCBKDQ9DB6497SNM01JKE,Wvv2vdO6mvK1,1,,
2026-06-08 15:59:49,1780934389726,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/user,GET,,500,d4lpt-1780934388981-f32058ca7940,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/user,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"prisma:error 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:49,1780934389727,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/user,GET,,500,d4lpt-1780934388981-f32058ca7940,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/user,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"Error fetching user settings: Error [PrismaClientKnownRequestError]: 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format
    at async l (.next/server/chunks/[root-of-the-server]__b768431f._.js:1:1469)
    at async o (.next/server/chunks/[root-of-the-server]__ac927d51._.js:1:2383)
    at async u (.next/server/chunks/[root-of-the-server]__ac927d51._.js:1:6925) {
  code: 'URL_INVALID',
  meta: [Object],
  clientVersion: '6.19.2'
}",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:48,1780934388981,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/user,GET,,500,d4lpt-1780934388981-f32058ca7940,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/user,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,17,iad1,277,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZCBY7AQSZR5HZKB2XKZ92,Wvv2vdO6mvK1,1,,
2026-06-08 15:59:48,1780934388813,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/callback/credentials,POST,nxtPnextauth=callback%2Fcredentials,401,m75kb-1780934388129-4596b6c62711,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"prisma:error 
Invalid `prisma.user.findFirst()` invocation:


URL_INVALID: The URL 'undefined' is not in a valid format",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:48,1780934388129,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/callback/credentials,POST,nxtPnextauth=callback%2Fcredentials,401,m75kb-1780934388129-4596b6c62711,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,572,iad1,273,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZCAG9PBBMWPPZ38FN81RX,Wvv2vdO6mvK1,1,,
2026-06-08 15:59:47,1780934387976,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/csrf,GET,nxtPnextauth=csrf,200,hbqc8-1780934387789-bdeee91e23d6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"Unhandled Rejection: LibsqlError: URL_INVALID: The URL 'undefined' is not in a valid format
    at parseUri (file:///var/task/node_modules/@libsql/core/lib-esm/uri.js:9:15)
    at expandConfig (file:///var/task/node_modules/@libsql/core/lib-esm/config.js:25:17)
    at createClient (file:///var/task/node_modules/@libsql/client/lib-esm/node.js:11:26)
    at m.createClient (/var/task/.next/server/chunks/[root-of-the-server]__bdbdfdd7._.js:34:59189)
    at m.connect (/var/task/.next/server/chunks/[root-of-the-server]__bdbdfdd7._.js:34:58991)
    at Qr.loadEngine (/var/task/node_modules/@prisma/client/runtime/library.js:112:643)
    at async Qr.instantiateLibrary (/var/task/node_modules/@prisma/client/runtime/library.js:111:11901)",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:47,1780934387979,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/csrf,GET,nxtPnextauth=csrf,200,hbqc8-1780934387789-bdeee91e23d6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"Error [LibsqlError]: URL_INVALID: The URL 'undefined' is not in a valid format
    at m.createClient (.next/server/chunks/[root-of-the-server]__bdbdfdd7._.js:34:59189)
    at m.connect (.next/server/chunks/[root-of-the-server]__bdbdfdd7._.js:34:58991) {
  code: 'URL_INVALID',
  extendedCode: undefined,
  rawCode: undefined
}",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:47,1780934387991,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/csrf,GET,nxtPnextauth=csrf,200,hbqc8-1780934387789-bdeee91e23d6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",fatal,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,Node.js process exited with exit status: 128. The logs above can help with debugging the issue.,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:47,1780934387789,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/csrf,GET,nxtPnextauth=csrf,200,hbqc8-1780934387789-bdeee91e23d6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,116,iad1,275,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZCA5G4PA8NE87ZJ2K81G8,9d2av4UG356Y,1,,
2026-06-08 15:59:47,1780934387476,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/providers,GET,nxtPnextauth=providers,200,hbqc8-1780934387476-1d55077e1f46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,46,iad1,270,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZC9VXST8EG2KHHQMD5Y61,9d2av4UG356Y,1,,
2026-06-08 15:59:27,1780934367190,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,fsmxc-1780934367190-0f3572f47b69,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,299,iad1,268,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZBP9KEYY7RV5552S1Z14T,9d2av4UG356Y,1,,
2026-06-08 15:59:25,1780934365694,trackr-ijav91d4w-foyrasels-projects.vercel.app/,GET,,200,cnrl4-1780934365694-197b89be3851,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,HIT,static,/,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,475,bom1,,,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:08,1780934348077,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,wmxvj-1780934348077-2f5b4a6ae5ef,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,623,iad1,267,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZB3CTDF839WARF9BAEYQ0,1DEejh3K4WaH,1,,
2026-06-08 15:59:07,1780934347427,trackr-ijav91d4w-foyrasels-projects.vercel.app/,GET,,200,q9jxv-1780934347427-265fb0141536,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,main,HIT,static,/,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,8,sfo1,,,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:02,1780934342609,trackr-ijav91d4w-foyrasels-projects.vercel.app/,GET,,200,k5s98-1780934342609-eb6d6fedf444,vercel-favicon/1.0,,production,main,HIT,static,/,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,8,sfo1,,,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:02,1780934342603,trackr-ijav91d4w-foyrasels-projects.vercel.app/,GET,,200,7q2px-1780934342603-50b20708666d,vercel-favicon/1.0,,production,main,HIT,static,/,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,8,sfo1,,,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:01,1780934341470,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,52xxc-1780934340739-0666f42dcd2f,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",error,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"Unhandled Rejection: LibsqlError: URL_INVALID: The URL 'undefined' is not in a valid format
    at parseUri (file:///var/task/node_modules/@libsql/core/lib-esm/uri.js:9:15)
    at expandConfig (file:///var/task/node_modules/@libsql/core/lib-esm/config.js:25:17)
    at createClient (file:///var/task/node_modules/@libsql/client/lib-esm/node.js:11:26)
    at m.createClient (/var/task/.next/server/chunks/[root-of-the-server]__bdbdfdd7._.js:34:59189)
    at m.connect (/var/task/.next/server/chunks/[root-of-the-server]__bdbdfdd7._.js:34:58991)
    at Qr.loadEngine (/var/task/node_modules/@prisma/client/runtime/library.js:112:643)
    at async Qr.instantiateLibrary (/var/task/node_modules/@prisma/client/runtime/library.js:111:11901)",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:01,1780934341470,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,52xxc-1780934340739-0666f42dcd2f,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",error,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,"Error [LibsqlError]: URL_INVALID: The URL 'undefined' is not in a valid format
    at m.createClient (.next/server/chunks/[root-of-the-server]__bdbdfdd7._.js:34:59189)
    at m.connect (.next/server/chunks/[root-of-the-server]__bdbdfdd7._.js:34:58991) {
  code: 'URL_INVALID',
  extendedCode: undefined,
  rawCode: undefined
}",prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:01,1780934341470,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,52xxc-1780934340739-0666f42dcd2f,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",fatal,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,,,,,Node.js process exited with exit status: 128. The logs above can help with debugging the issue.,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
2026-06-08 15:59:00,1780934340739,trackr-ijav91d4w-foyrasels-projects.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,52xxc-1780934340739-0666f42dcd2f,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,main,MISS,function,/api/auth/[...nextauth],trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,602,iad1,288,2048,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,01KTKZAW866KWR943GWG0YKPHM,EEl3BMmKIRV5,1,,
2026-06-08 15:58:59,1780934339682,trackr-ijav91d4w-foyrasels-projects.vercel.app/,GET,,200,cgm9f-1780934339682-236d860a8285,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,main,PRERENDER,static,/,trackr-ijav91d4w-foyrasels-projects.vercel.app,trackr-ijav91d4w-foyrasels-projects.vercel.app,dpl_AvwbcP92ekZPqbatoEX8ouGWwKkG,304,sfo1,,,,prj_AEhqVn6xEAWayGreovkq7xBUCMWo,,,,,,,
